customer_id,age,occupation,city,monthly_income,account_age_months,risk_segment
2bb28eab-5450-479a-8fe2-143c34a86982,54,Student,Mumbai,160016,126,High
98291cba-88b3-4de9-b474-7eb3feab57d6,31,Salaried,Pune,161451,149,Medium
ebd75a63-50b6-45d2-9afb-21dd07937e93,26,Self-employed,Hyderabad,235894,61,Low
116bb7d2-6747-4f06-b315-7770157c78a2,24,Business,Bengaluru,115483,25,Medium
59a6b78b-f948-4458-b823-a963396a5991,44,Business,Delhi,33313,159,High
cc296460-39b1-492a-84c9-64f1520f11fe,58,Student,Pune,213436,59,Low
d7e17f30-dd9c-416d-8b65-70f908713ec9,59,Student,Chennai,279167,154,Medium
f62605b9-3dca-4204-b527-872b0d754cdf,58,Business,Pune,95073,179,Low
2d5bfd6c-f5a1-4aa0-9487-18c18a623f07,40,Student,Mumbai,119195,22,Low
90e7416e-13fb-4d6f-a9a0-18ead6a249eb,49,Student,Mumbai,83099,19,Medium
901c6342-b133-4f02-ac57-a50b587bb3ca,44,Self-employed,Delhi,84122,85,Medium
d5b2d9b3-6429-4611-8054-2c62fab3e5df,24,Business,Mumbai,283787,125,Medium
4e89f1e5-fedd-441a-b89a-7cf9230c5152,54,Freelancer,Bengaluru,124079,163,Medium
977f0416-8598-404d-b68c-073a10d0c958,39,Freelancer,Pune,261353,164,High
31604cb9-8960-4f29-aa2a-e3eaa9f21ca7,39,Business,Delhi,83926,155,Medium
026f70a2-c9d3-4daa-91e0-60053dfb3530,32,Self-employed,Chennai,57092,35,Low
3d44e894-5988-48cc-997d-db661d6e358f,58,Business,Hyderabad,167889,122,High
1bd33ea3-00ee-484b-b76a-84ac95412798,56,Freelancer,Bengaluru,190006,24,Low
639e8ce6-8ee2-47ef-bb4b-65a2d31098b2,56,Freelancer,Chennai,72775,99,Medium
884dbc01-e99a-4905-a637-f5da9f3b7b3c,53,Freelancer,Pune,152328,151,Low
85379624-237a-48cc-9327-6c5570aa044f,48,Salaried,Bengaluru,147723,52,Low
a935e517-8e37-4a9c-b773-c89ea43d1449,53,Self-employed,Bengaluru,257634,150,High
c84fec2b-eeaa-45f8-a931-b2e49803210c,47,Business,Delhi,45447,148,High
d7c9752b-fc49-4f90-8770-720d7a4395db,34,Self-employed,Delhi,176326,129,Medium
bf9ffb32-b6d4-48ce-b996-7696843f673d,59,Self-employed,Hyderabad,203490,142,Medium
70ea3dde-4b0b-4593-9f77-940b9426e61f,25,Business,Mumbai,18471,66,Low
ceed4007-659c-471d-9f65-5b07c1f1efa8,23,Freelancer,Pune,154401,112,Low
88d6c695-0fb7-4586-9786-91c958e9fd80,50,Business,Mumbai,108808,123,Low
9c169ee4-a56d-4de6-8b52-5eee52a16bf5,37,Salaried,Bengaluru,181597,114,Medium
65a1cf07-8155-4971-976c-678950bf309c,39,Business,Mumbai,38284,175,Medium
22f85dff-e4dd-4ebd-8468-c3b317143a14,25,Student,Delhi,227978,98,Medium
cf364d3b-7f6d-40c0-acc1-8006fcbb2da8,57,Salaried,Pune,285143,54,Low
abe43ac4-e987-40f5-9f54-5422754f4132,25,Business,Mumbai,259809,105,High
543ee106-84f4-4812-ae86-3349ec8d70f3,46,Salaried,Chennai,260317,9,Medium
20c61735-4d48-436a-b356-7f3202111cad,59,Freelancer,Mumbai,175381,44,Medium
c0373f7a-a791-4b9b-8d51-3a437f9cc9fa,55,Business,Pune,20105,134,Medium
0da74b47-232e-4965-b3b8-b93258c0eb82,56,Student,Pune,279983,75,Medium
8f1f04be-fc74-4091-8ac3-8e1ba20a1559,51,Self-employed,Mumbai,140736,89,Low
b17bd986-a617-452c-9edd-d8c7a718bed9,56,Self-employed,Chennai,77424,163,Medium
23c697ba-7008-45d8-a939-b269f6dc7f41,50,Business,Mumbai,147503,91,High
ea9b3921-d28e-4654-b11a-056338199f91,48,Salaried,Mumbai,146234,19,Low
8eb15854-6fa9-4404-b244-e0cd0d4f05e7,30,Freelancer,Delhi,163087,85,Low
70d97bf0-13c4-4cbc-8f27-5e9eccb5d7fe,45,Business,Delhi,246390,75,Low
c541ad58-71ca-4a0d-8437-6a0ec7c45826,29,Self-employed,Mumbai,266435,50,Low
f1344614-f6fc-4762-bf2a-d24e456c1ce6,40,Self-employed,Pune,282491,87,High
bcdb6dd9-18b4-46cb-ae05-c3f1e2a222b0,41,Student,Hyderabad,295825,166,Medium
4e9ec45e-66be-4c28-bb03-f830e39dc09e,27,Business,Pune,45682,75,Medium
899b4048-fda5-44af-9ab4-b4bec6f06924,35,Student,Delhi,242966,165,Low
bd1c16ed-c11d-4993-b69e-d0627a2623e3,44,Salaried,Hyderabad,81707,148,Medium
7e7690cf-0b61-4358-9373-13c5517a27ce,27,Business,Bengaluru,253511,154,Medium
2c4fa30b-e06d-4ef6-99fa-90a606130230,46,Business,Bengaluru,65601,125,Low
f96c37b2-eba9-427e-a5fc-c00331207606,34,Salaried,Chennai,126487,62,Medium
9237c00a-0944-449f-8acb-f98896c7e1ca,38,Business,Chennai,266924,74,Medium
b55d20d9-38ff-449a-9140-650257b45d0f,46,Self-employed,Mumbai,264430,170,Medium
5a3796c2-2d41-4da3-84f7-34ceaefdb4aa,39,Freelancer,Chennai,112239,120,Medium
df9985bc-a15e-4ec2-8ee1-6c31207aeb21,32,Business,Chennai,77292,174,Low
e85c4350-caba-4877-9c37-f2c981f5dd36,24,Business,Chennai,283448,132,Medium
29f7f4cd-f3a0-41f3-b392-85aecddfce2b,42,Salaried,Mumbai,144350,38,Medium
0924611c-d452-4a8f-9eda-f808ea63a875,54,Salaried,Delhi,221487,33,Medium
a414b5d3-b717-4617-8afd-7155f44f782a,59,Student,Hyderabad,169553,91,High
8dcf3842-e74f-49e4-bbd4-21c790d1b3d6,37,Freelancer,Bengaluru,60232,103,Medium
641d6d2a-b80e-4991-9abd-05e62e3dc71b,26,Salaried,Delhi,274013,103,Low
077a55f6-4f47-499b-a7dc-a4b725bb4e1f,41,Salaried,Hyderabad,194017,10,Low
66fc8689-a017-4a3d-b3c4-6b8165c24153,42,Self-employed,Bengaluru,98457,117,Medium
780b69be-cc42-47d3-b622-ab483d14d459,22,Salaried,Pune,126672,79,Low
472f2b15-d42c-41f3-8c96-4d33fd33f0d1,36,Self-employed,Bengaluru,80633,117,Medium
744be9e3-c2d4-4c66-863a-a34cc8779ede,42,Self-employed,Mumbai,84286,81,High
8a8ba36e-ae76-4705-875b-23cffabf4b7e,60,Salaried,Pune,89071,43,Medium
686daa70-a6c7-4d2e-befe-f1b7d55569aa,30,Self-employed,Mumbai,45651,104,Medium
13d38152-56c1-488a-94ac-237adbf88632,52,Freelancer,Chennai,205706,140,Medium
de106bbb-4720-4fef-b6f8-7b0164741faf,40,Self-employed,Pune,295852,159,Medium
51f77897-9c49-4a46-a52a-5c18f701f5a8,24,Student,Delhi,78870,115,Medium
a1afc3a4-b219-45b1-87f0-6d666a7502d4,60,Salaried,Bengaluru,20774,84,High
27cf9063-1016-46d5-a12d-cf593eeca99a,48,Freelancer,Hyderabad,295277,19,Medium
340a8375-2ea4-4ae1-bf1b-06c93bbd5fe8,60,Student,Hyderabad,129586,63,High
f7a472fb-435f-470c-8c78-cf11b39ff414,22,Freelancer,Pune,186033,158,High
66c8cc80-a35a-4a19-a15b-9fbd4635b7ed,23,Business,Mumbai,168335,49,Low
dfdb0777-45c1-4842-be99-ae7d7a65eab6,55,Self-employed,Hyderabad,38648,11,Low
03c0b117-4c7c-48eb-b936-6ab5f77feb3f,43,Student,Delhi,194635,94,Low
c40b5403-8540-472b-a07f-fef618b190ca,39,Self-employed,Hyderabad,197650,56,Low
7c88cddf-cbba-477e-b525-0b30e3fa9fa0,32,Freelancer,Delhi,241058,79,Low
0b65eea3-c4c3-4c6c-90df-a3fca351f90d,44,Student,Hyderabad,195231,46,Medium
e8bb4540-b309-404b-ba35-5309b002ad9d,28,Student,Hyderabad,276716,60,Low
e0c8ac89-8338-4067-8bae-c97f70fc9fd2,60,Freelancer,Pune,186918,47,Low
2e5c59fa-010b-416c-a1e6-1249f40587ed,22,Business,Delhi,223139,12,High
1ebfaf79-941d-4ef4-be7c-1b50127ea9f9,23,Freelancer,Hyderabad,21530,32,Low
10f7af42-3157-484c-8271-173b3cdc8c0f,60,Student,Delhi,225545,166,High
6821a375-5527-45c0-ae25-99a3642cad25,28,Freelancer,Hyderabad,265870,106,Low
62e83a51-13f6-49cd-965c-c856fa6cc745,57,Business,Mumbai,294215,9,Low
acc46390-55f8-4d33-bdd8-adc3030d500f,26,Salaried,Mumbai,54901,115,Medium
4a6fe2fe-3507-477d-a953-5e763a2ccf80,52,Freelancer,Delhi,283050,142,Medium
ca42ac37-725f-4c16-bf28-02951298c370,31,Business,Delhi,77987,51,High
122ecd70-f80b-40f6-9c35-87cef40a4c09,41,Self-employed,Mumbai,69400,163,Medium
cbdf3804-d2cb-4726-8bc6-3fa3cf67474b,54,Self-employed,Delhi,134052,9,High
7e079372-e1e7-4f5c-b5cb-76d62b47bdf2,58,Student,Delhi,48691,64,Low
78406dde-50de-44f0-a3ac-1bc05a048a8e,47,Freelancer,Pune,23438,74,Low
ff097392-05d7-4792-92ae-ae565e165ee8,23,Student,Mumbai,286896,102,High
12d45619-1742-46de-8c7a-2cc5e6d604a5,25,Business,Mumbai,170289,14,High
fe934658-00fc-464a-b056-0006986d3946,26,Student,Chennai,110665,65,High
fbf66c3f-66fc-4ee5-baf4-30e0b8ec7f32,31,Freelancer,Bengaluru,96835,113,Medium
1e9a8899-6955-4b67-82eb-719c17c53138,29,Salaried,Chennai,172547,136,Medium
e9755c83-ad02-4d12-9010-733e4582b5de,48,Business,Bengaluru,277731,35,High
1df77c72-ea9f-4daf-bf3f-9e069d6b1460,41,Business,Pune,253553,161,Low
8a9474e1-31de-424a-ae37-8185b5d882e9,46,Student,Delhi,231823,166,High
0e161a1f-af85-4d8d-bd77-cb5ff6c9514b,55,Business,Chennai,40556,39,High
edf9f5fb-be5b-4d76-9bc8-8df2736ba749,38,Salaried,Mumbai,191168,63,Medium
14151d14-2372-4a19-b5f1-b74bd7858c2d,43,Freelancer,Bengaluru,48866,133,High
9daccab1-8b5c-418e-9c66-c699032eb243,25,Business,Bengaluru,152488,113,High
e3470064-d0cd-4803-9553-3f70f8423bbc,36,Freelancer,Chennai,204139,167,Low
5c99e3d9-8c94-4762-b7c2-c6254d6efd4d,55,Freelancer,Chennai,147161,173,High
e91910f7-7878-4e8a-a3e0-5f77f4e98b76,48,Student,Delhi,156559,52,Medium
e0df2bb3-676e-46f5-9f91-5f50e50c617f,29,Freelancer,Pune,91229,153,High
51b98264-1688-47e9-a75b-87b2314aed87,21,Salaried,Pune,43795,92,Low
6c0cedef-05af-496a-a6b0-e18626847b05,23,Self-employed,Hyderabad,236823,9,High
bb8013d1-c928-4ae5-9be0-b12cdb12dda4,45,Self-employed,Delhi,244817,52,Medium
612b38bb-32e1-4046-b0d2-6ccc2c6b8ffc,35,Business,Mumbai,70077,26,Low
befe6c12-d110-4d02-9b19-0f06087509dc,32,Student,Bengaluru,201339,150,High
ddfa7378-0bd8-45ca-8879-d5e8ac56f24b,55,Business,Delhi,113696,82,Low
8f39ed16-b9bf-44c3-9ddd-dee558f22289,38,Business,Mumbai,202598,120,Low
4801d0d2-671e-4da1-b90b-b3db7d8661dc,43,Salaried,Hyderabad,299890,96,High
8510cb37-f2b4-4744-9be1-ed1cc67f16c3,58,Freelancer,Bengaluru,161295,147,High
09249c32-bd12-46bc-955d-9c1e0d95a145,28,Business,Delhi,279803,40,Medium
093ae0f8-b92c-4b58-9569-6f559d083ff9,50,Self-employed,Chennai,192810,83,Medium
db793f2b-d4ed-400c-9974-8c5ecad680b7,40,Student,Chennai,299154,118,Medium
59e8df85-0b03-47ae-945f-cadf4099950b,60,Business,Pune,154544,93,Low
0011f4ac-d400-4a1d-8a2a-e7fe212a8bac,43,Student,Chennai,259325,155,Low
8e96cee0-7b8a-4407-812b-53b076e0f36d,39,Business,Delhi,295495,115,Medium
a74839ab-ea5c-4c22-bc4a-6c4584a98694,23,Student,Chennai,30282,175,High
ca7874f4-0a46-4170-b446-712f5387a3ac,27,Freelancer,Delhi,282219,68,High
42f54ee2-4685-4ec6-9eb0-e46a76c6693f,39,Business,Chennai,288146,147,High
bb7fb0ba-82c2-46f2-b70e-4a3caf44dc74,58,Freelancer,Chennai,270095,66,Low
a95f574b-5a02-4f2e-9034-2dd43eaf6649,50,Self-employed,Hyderabad,58472,14,Medium
e65abf4b-75e4-457e-b64e-7d010e17c653,45,Self-employed,Chennai,152888,147,Low
dc2585aa-98f6-49ab-8961-c9c704e1b1a8,55,Salaried,Delhi,110028,83,Medium
2beb2c19-8a7c-47d4-bbf0-69e6f609efe5,24,Student,Delhi,140149,73,Medium
b188090c-17e4-4a76-9f6a-63833f635416,28,Self-employed,Bengaluru,196211,7,High
dde762ce-ecfc-4d7b-a104-a0e3d4495a6e,36,Self-employed,Delhi,78095,67,Medium
95dfbb04-4688-4eea-91b9-c8297a17d385,50,Business,Chennai,112136,17,Low
255c66e8-0962-4fd2-943d-0a968472c964,31,Student,Pune,200378,69,Low
697738a1-d2b9-4e2a-bcc3-29267813d9cd,25,Student,Chennai,64812,53,High
d9dfd422-5c55-4b78-90b1-e0042aae21c1,23,Salaried,Bengaluru,59900,177,Medium
6201f63c-0b03-4131-a1e5-cc5b00ffcf3c,29,Freelancer,Bengaluru,293432,142,Low
4318a752-c9b2-45b8-aea8-063b72eda1b0,55,Freelancer,Bengaluru,61403,70,Low
f2e18b11-120d-4699-9cbf-a5e3e548b65a,60,Freelancer,Hyderabad,47174,81,Medium
669c65d3-dc7d-4533-9655-fc59f85f053f,32,Student,Bengaluru,152653,179,Low
644220b7-167b-4c9a-9da9-c9149ab2ef19,49,Freelancer,Hyderabad,142795,155,High
21300299-6787-429b-8385-5843e4e7e5ab,41,Salaried,Pune,160639,56,Medium
ea7afa47-dde8-43c1-9ad3-b8f361c34bc9,40,Freelancer,Delhi,254141,162,Low
f849e00c-e20a-4842-9719-61675df8889e,27,Self-employed,Delhi,43803,97,Low
35d169e5-4c71-4d38-af0e-494f2b14b629,42,Business,Hyderabad,245147,81,High
2df5058d-66be-4e48-900a-751ffae2e594,42,Salaried,Pune,285914,167,Medium
824c7497-8809-4d5a-ac9c-9b19ac48ecde,21,Freelancer,Mumbai,288334,77,Medium
144c88b7-e6f7-4c9f-9e40-4d30136502f1,42,Business,Mumbai,55197,158,High
877813ae-3b87-4847-8b4c-23b54050d79b,32,Freelancer,Bengaluru,172584,11,High
39566f0c-d090-4952-a83c-185f02198340,28,Salaried,Chennai,150450,129,High
1bbd7817-c460-4d2f-98ef-f6d042638bbc,21,Business,Hyderabad,175105,98,High
9c9291a6-07fd-4f98-9b87-b532f1c439dc,34,Salaried,Mumbai,241727,40,Medium
82a7bb01-a488-4243-854c-2ee0d66f3ee9,40,Business,Hyderabad,202116,61,Low
13043e16-27f6-49e6-92a7-99ab9899a78c,33,Student,Delhi,217416,54,High
64d1485c-69cb-48e9-9358-4baddba33681,28,Salaried,Bengaluru,265736,48,Medium
c0c90b6a-8391-403e-9bb3-3bf55efa5f63,53,Self-employed,Pune,240683,95,Medium
207fe528-3fcc-411e-9ef0-305f16c0bf2c,29,Freelancer,Hyderabad,280972,93,High
adc4a7b2-f8d1-4d6d-b3cf-cc2606ee39c2,37,Self-employed,Hyderabad,258236,93,Low
8b68457b-93e2-4045-8fbd-5e314dc728a7,59,Student,Mumbai,50634,46,Medium
dbc64b1e-605d-45fc-a1d0-9b3ca8ff74f5,33,Student,Pune,37054,16,Low
15ed3415-b530-4ac9-81f4-5023b762c6bc,39,Student,Bengaluru,245893,144,Medium
4ad4ed81-5402-4dca-a9b6-b7f20b3e5792,21,Student,Mumbai,98276,173,Low
6d95bcc4-3ff8-46b8-8fe4-ef7a408773c1,32,Business,Mumbai,23210,77,Low
f124e34b-48fc-47ba-9c9c-828deef55204,32,Freelancer,Pune,93279,166,Low
0bc63857-01ae-4253-8abc-dd94fc77656a,46,Business,Chennai,272324,108,Medium
87cb102b-d585-4724-aea2-f8e76e7ba382,25,Student,Pune,245363,13,Medium
19e25849-6b85-4cc3-be41-d9e2a56556d0,43,Salaried,Pune,224754,163,Medium
57e5b77d-2c04-4307-bf38-9094fb24d250,43,Salaried,Bengaluru,181892,89,High
1344c1c9-b271-461a-87b0-e14fd3a2b608,50,Self-employed,Chennai,53211,166,Medium
a5896303-9375-4180-87b9-0227beb106bf,56,Salaried,Bengaluru,271638,87,Low
ad569750-93bc-4bb8-9ee3-8d7e1e4cb239,48,Self-employed,Bengaluru,244010,173,High
683e8232-38d6-40bb-babe-06489632eb04,53,Student,Hyderabad,241416,81,Low
99d895cd-e6dd-42a2-b593-a428330ff5eb,35,Self-employed,Hyderabad,170378,46,High
cf137528-d170-4a8f-bf5d-ea93bf245204,33,Business,Mumbai,156130,15,Low
1c8ea625-446b-4c56-9fff-9b40eb3c6638,59,Student,Mumbai,79200,33,High
21a42043-a65a-41f0-ac75-d988fab7dfb3,47,Freelancer,Hyderabad,271453,122,Low
8bd16cdd-33c3-4f6f-9076-9029a39d6a7a,23,Self-employed,Chennai,176445,149,High
d6da5f3c-44ea-4dd7-b244-e07a9eab1744,60,Freelancer,Delhi,239605,7,Medium
7ec7c0ab-5dc8-4dda-b1f5-393f47386752,32,Business,Hyderabad,264768,168,High
3f53f0e6-cbf2-4faf-b73c-59aa61f50a6c,21,Self-employed,Chennai,17282,60,Low
7a4c6ade-adfd-4e8a-92af-5cf1c32ad2b5,35,Student,Delhi,235972,106,Medium
b406b402-9a56-4bbf-b6ec-38a91bffb523,51,Self-employed,Mumbai,183509,158,High
12d9e477-6725-4ead-9fac-79f3a0f4723b,44,Salaried,Pune,219054,43,Medium
176d6363-cc49-4d8b-83ef-97dfbc5b9f66,41,Self-employed,Delhi,115123,112,Medium
adfcb109-f2ec-46c7-a0b7-3da671e372d6,58,Self-employed,Chennai,246496,127,Medium
344e4263-58c7-4f01-b837-77829f04acfb,54,Self-employed,Hyderabad,51027,37,Medium
1ef7d5c2-c1c6-4ffb-bbc6-6e1e1021bc6b,23,Salaried,Bengaluru,163930,161,Medium
adb1a397-84a7-40a7-9f03-05ea55d94eb6,35,Freelancer,Pune,198467,46,Medium
f44b328c-fb19-4faa-ad12-1766fa08bc01,31,Student,Chennai,97279,53,High
c98d2b5b-7e39-47bd-9caa-62d00f0ba883,56,Business,Hyderabad,260754,129,Low
0f7f3de0-03e3-4854-bcb6-614eeb35d17b,44,Business,Delhi,231992,172,Low
1641bbd8-90b6-43a7-8765-636121403489,57,Freelancer,Delhi,83803,61,High
c3569296-1c55-49de-a42c-f93ce4d4abf1,21,Business,Chennai,298456,52,High
19d08e4f-930e-4394-94a0-d39300e0dd40,39,Student,Pune,190251,162,Medium
2b84f091-eb88-493e-8802-b8fc2b891a1f,38,Business,Mumbai,132961,168,Medium
1b263f20-51b8-4269-9e88-553329d1fabe,51,Salaried,Pune,135234,131,Low
d1639fc3-72c8-42ae-a8f5-e1ebc4ba5f5b,58,Salaried,Mumbai,193570,69,Low
45ae3b89-185a-4992-a7c1-3d2a1fdfa76b,28,Freelancer,Pune,299996,167,Medium
8596377d-612a-49e5-820c-5e335e8da7c5,32,Freelancer,Hyderabad,223559,70,Medium
026abfb4-9658-4cf0-9cdd-7ef67d0dad48,24,Salaried,Bengaluru,163510,118,Medium
32e3de27-919a-45d7-b107-8ac323bbdb10,25,Student,Pune,229892,163,Low
d6154c26-27df-4d6f-9add-5ab9818ab774,23,Salaried,Delhi,165871,80,High
defe41b8-3213-48ba-ba8b-820b7d907ad6,24,Freelancer,Pune,216260,159,High
de39caa4-40b5-4617-bfb2-9381e22c66ba,47,Salaried,Bengaluru,253746,56,Medium
7f69e530-e824-48ec-b024-1d11370ff600,26,Business,Pune,172489,64,Medium
e383c167-ec89-4bcb-a32b-a81055c19e1b,50,Business,Chennai,130598,175,Low
d644f05a-db16-43ec-944f-e3f61d5f400f,57,Self-employed,Pune,267388,175,High
0a50f44f-9592-4a75-9525-a09a79290c1e,57,Business,Delhi,219923,40,Medium
18e67496-c0bb-42f8-9efa-ecd394a5f576,24,Business,Hyderabad,169245,23,Low
8d35117b-a00a-4e39-87e6-e9bb861e87a7,29,Business,Chennai,217747,118,High
e2dde2ab-c3b0-496e-9f20-37ec01daaab0,37,Business,Chennai,297682,114,High
1d2e38e5-cc67-483e-a25b-cac8854fe82e,42,Freelancer,Delhi,182647,73,High
00a73689-b87e-4ab5-b5dc-9f4434d7de2d,57,Salaried,Bengaluru,42716,54,Medium
2180fc8b-0fe6-4022-ab9c-545601620530,54,Freelancer,Mumbai,148004,114,Medium
23bd611e-d37d-4899-ab4a-1c1eacfbce52,43,Business,Chennai,276973,136,Medium
8b51c3c2-a3e9-4af2-873b-7117cf691417,52,Business,Pune,155641,114,High
56d7c7fc-c458-4fe7-9249-b3fdb17d7def,41,Salaried,Mumbai,202954,179,High
6c4bb0d7-45b3-4241-b7f8-80fffb6d8de7,41,Salaried,Chennai,97302,49,Low
3c984de7-cabf-4e29-9c4e-98ce810a91cf,59,Freelancer,Chennai,15138,73,Low
38023222-19a3-42ed-b674-72ae20e20629,44,Salaried,Mumbai,114931,130,Medium
ccb2e62b-15a3-44ef-be07-bf5ee6d2541b,54,Student,Hyderabad,52772,144,High
f5f92621-48cb-4760-9498-4839c1dfea0d,37,Student,Mumbai,159355,104,High
eaa16de5-57e5-46f8-8601-e98d46356e77,38,Business,Hyderabad,297363,109,Low
e265269a-f185-4cd0-bcc4-6ccd845fca72,44,Self-employed,Pune,89965,24,Medium
a1bde9ee-9d6b-442c-98e0-df5d3bd755d5,59,Freelancer,Pune,92988,90,Medium
d8b6370c-0625-4312-b0af-a4c93071abda,48,Business,Delhi,165023,10,High
c85bbbae-ebd2-4c04-954b-37f67686e178,39,Business,Hyderabad,254779,69,High
6fd69f59-9eeb-494f-969c-a8586e0e730c,54,Self-employed,Chennai,147212,16,High
27b6a945-d5d0-4c5e-a86d-6e23d52e4af7,32,Student,Bengaluru,278852,154,Medium
f9aa6a4c-c932-4e4e-8a50-6ea896e57c99,31,Freelancer,Mumbai,59789,10,Medium
bfdd969b-5c68-4fda-ac1c-2d1501384424,40,Business,Hyderabad,106088,174,Low
a7fd9c5b-c12e-4d17-a11f-a3a246ed79dc,32,Salaried,Delhi,81093,75,Low
4c962edd-a99c-463f-a7eb-005cf19bf657,39,Student,Bengaluru,81418,159,High
d427365c-dae0-4229-964d-4ed5ae9e63f3,52,Self-employed,Chennai,145351,75,High
d9149f5e-b045-4fe3-b987-f2204b3b7ec9,31,Student,Hyderabad,87805,166,High
348313fb-bbfa-4fee-aa89-48e5775ad4f4,35,Student,Mumbai,279598,160,High
bf2e2173-a606-4b98-90e5-ff8eb9e0fb56,37,Salaried,Bengaluru,208226,87,Medium
8f53715b-88d3-4832-a08f-be58735a2f98,24,Salaried,Mumbai,33354,140,High
f722e8b0-c9de-4db3-bcf8-2c90722c88b0,29,Salaried,Delhi,199482,77,High
ba86bbba-045a-47fb-b64f-859b953887e9,37,Self-employed,Mumbai,285160,118,High
5089527d-469e-4b3d-af1e-150e7caae964,28,Freelancer,Pune,117239,152,Low
8ec0c4a9-e934-43b2-a6e3-ac19bf2486b0,58,Freelancer,Mumbai,55510,72,Medium
e51b9c1b-66be-4407-9507-652856fcc402,33,Business,Mumbai,136668,36,Low
e888933e-7424-4346-84e5-70e046f83662,36,Self-employed,Mumbai,105102,119,High
ddd945e6-8952-40eb-a6fb-b27eb859a537,42,Student,Bengaluru,173175,98,Medium
e8314756-0f84-413c-9b09-b44b8f435bf0,23,Business,Bengaluru,151917,59,Low
fc84c12e-a49d-46da-91cc-3126fc9d4573,41,Student,Pune,34337,174,Medium
0e37bd2b-b585-4d25-940a-e3e5771d08ad,50,Self-employed,Hyderabad,96442,62,Medium
32c5229b-2f12-4e84-bea2-957fbd3ce25e,55,Freelancer,Mumbai,268661,24,Medium
d62340cb-1956-465e-a77a-e874ba2fe57e,46,Freelancer,Pune,287647,118,Low
bd200c64-5fe9-4e4b-ae67-9e4b22ccf751,50,Freelancer,Hyderabad,288734,140,Medium
5c31941d-df06-442f-97a6-059ee0d78f8e,57,Freelancer,Delhi,178864,6,Medium
181aaad1-ac37-4b2c-9c75-9adacbae6dea,57,Freelancer,Pune,271910,146,High
b449a3a5-517f-432e-a63e-13272a038835,28,Student,Delhi,57727,138,Medium
8507e8e0-f064-41d0-84c2-71ef27c8349e,29,Business,Bengaluru,131923,132,High
17279d39-f165-42b4-ad1b-0f7e4295b130,56,Business,Pune,121752,40,Medium
7c4772d2-d27d-44db-ad15-8d59887af263,60,Business,Chennai,161110,28,Medium
2057965a-ce11-4408-95c4-bc0a3ebcc489,34,Freelancer,Pune,36281,133,High
2a61459d-8809-49e2-8116-62bc14a192af,50,Student,Mumbai,137115,107,Medium
8ed16409-ca99-495a-b469-a022e134ad41,28,Business,Chennai,296954,8,Low
57c04556-f011-47e8-9eb4-ce4a997d13c0,33,Self-employed,Delhi,56869,178,Low
0f5092d3-8a09-42ec-90c6-dcc5e7a8a173,54,Self-employed,Pune,25207,50,High
9e2723dd-e225-4402-8aea-02d4f55bf5af,39,Business,Bengaluru,174292,128,Medium
83ae71a3-0720-4c93-8466-cc7d1c75cbcc,36,Business,Hyderabad,220157,71,Medium
591842aa-6661-4d77-8d2c-7420b922f0fa,54,Freelancer,Delhi,86312,129,Low
7d5e55f4-2137-4a22-9faf-1bff77197887,58,Business,Delhi,252199,71,Low
ef229921-4b5c-46fc-bd57-f990494c555f,46,Business,Mumbai,126041,18,Low
00f2c610-14d6-428d-9fc5-c406884cb523,51,Self-employed,Mumbai,25350,39,Medium
abd69521-a8b9-4ec1-ae2d-6d528969cec6,28,Salaried,Bengaluru,276570,125,Medium
be00e324-ee97-481e-aaa4-a974cf642778,47,Student,Pune,250062,123,Medium
00d6e2fa-a979-44c2-afaa-da3a61874a93,59,Freelancer,Hyderabad,38782,70,Medium
e3bbd286-cebe-41a2-8bf0-fbfc0bb7d7be,50,Business,Hyderabad,144936,18,High
44c8e5a2-44dc-46b9-8b70-4a876aeb5cf8,39,Student,Mumbai,137258,62,Low
38f15ba6-24fe-456c-8580-57759eee37a4,43,Salaried,Delhi,293710,37,Medium
0603ee12-66f8-4658-ad90-f4f27706dcdd,30,Self-employed,Mumbai,53333,15,High
e78f9ae4-8e41-4ff9-9d13-ed0f5443723e,28,Self-employed,Hyderabad,104571,59,Medium
b4c23f31-2554-47d9-8d09-c8803b8117bf,52,Business,Chennai,40235,119,Medium
d03ec574-037f-4d40-9145-9c98656d0d51,48,Freelancer,Pune,177993,115,High
543508fc-51b4-483c-8db6-fb337c0b3ef8,44,Business,Delhi,122507,84,High
849ee031-f035-4070-b8f8-88cbc9579431,50,Salaried,Chennai,61101,9,Low
0e88699f-dfcb-44f8-ab85-335e9cdf7816,43,Student,Mumbai,245604,13,High
4698fbff-60f0-4c95-a804-33bea988ce19,32,Freelancer,Delhi,217193,124,Medium
30974aa9-14b3-4cda-9a90-856ce0b5f226,34,Business,Pune,250422,39,Low
4339c82f-399e-4a1d-9990-e088682ad5ac,54,Salaried,Pune,183785,132,Medium
f7d1e2be-50a8-47c0-8944-abb5a5b6716c,32,Salaried,Bengaluru,61154,54,High
27510dd1-ea61-4acf-a5e3-af543bc6eda2,49,Freelancer,Bengaluru,69238,159,Medium
694b52c3-b53f-4f3e-b3ad-9ae0111bcc46,42,Salaried,Mumbai,214775,43,Low
0b64d190-5140-41e8-be58-823fb7ac3fc0,28,Salaried,Delhi,77551,174,Medium
bf2b2edd-a39a-41e0-95ce-2f89c05b1dcb,25,Salaried,Mumbai,181277,177,Low
